Parameters,PC1,PC2
teachers,0.005312704037080689,0.006943170716705267
psychological,0.013592138537717513,0.013316261558327436
moody,0.010527237672385947,0.010769598968392857
national,0.013676547884813872,0.01434337038222315
home,0.034404221267705704,-0.0012562841854897866
beats,0.1029175600829493,-0.09216757005543097
jordan,0.011307845824848756,0.009073490733767842
start,0.020860646670588165,0.02287592094795521
san,0.009969884390483748,0.0053696781249585185
health,0.051205295615035826,0.03468236037247974
beliefs,0.014277799320969986,0.012134989867916241
talks,0.005927795884933995,0.008512222652796627
advisers,0.0590051131323929,0.16003807535217868
philosophy,0.005994762444251711,0.0009293390129641225
topic,0.030719861643795456,0.024841086911879813
fall,0.1097382536421599,-0.06674117066159811
tiktok,0.013347337403988963,0.005752558178283352
les,0.04564991460859623,0.031899487568286596
holiday,0.004265845374838772,0.0037330727373113765
sign,0.0509693290857096,0.009289643588912357
protein,0.012525959063307706,0.01045428408602498
big,0.016213409682299125,0.01637982838441182
hurrdat,0.0016341908761132178,-0.00035976586031642434
invest,0.05730082541459427,0.12356878881939384
music,0.056137491165232485,-0.039600317562872134
business,0.03621149621522892,0.0701762729655163
download,0.02334837764034658,0.05165555122125447
social,0.027913005006527426,0.024041047154316472
producer,0.003033887859775687,-0.0019132276768818576
degree,0.014000587447752968,0.015055184767630576
trump,-0.0003958521338185868,0.005378049258229871
hinchcliffe,-0.0036752835449910346,-0.0019433731729138696
general,0.0016876377388508872,0.0043603839222516524
text,0.03053957288967907,0.05645288222812554
exposure,0.020237735788791737,0.01725677213290223
vs,0.008246418499605397,0.005044082623558143
shop,0.008988546958067356,0.009776631187360512
corporate,0.01913701783119564,0.025386938600958486
edge,0.017118661581237305,0.01986000887210156
tom,0.03435620812596026,0.006802903013438607
discord,0.012608446685259895,0.009715239427449038
digital,0.026316681961738076,0.0537390717988616
tariffs,0.009549220473627681,0.013788351368184867
master,0.023565775412271277,0.03246922304341376
different,0.01954860360302487,0.021786977339964642
daily,0.01556024937324963,0.010011176417982333
toast,-0.004503258946621804,-0.004214408114916756
china,0.011193950458361808,0.014333888128103147
kevin,0.003053729050100545,0.0034941606965744254
coltivar,0.06057154208602357,0.16432190779082514
receive,0.07834035593180105,0.05526534630696369
fast,0.01998167987865138,0.019314228670839716
apple,0.033264846102621606,-0.0007915454226411167
body,0.03943247417463281,0.04269720966149946
joe,5.468988987724531e-06,0.0015593475423483032
california,0.016716150027107867,-0.018061408546174364
economy,0.01292604514645941,0.02076565020929309
reporter,-0.0032289995995872962,0.0001159444029505841
mindset,0.017315009237891938,0.015671935107684287
host,0.014331224372389647,0.018760341789059796
draftkings,-0.00025459069031132575,-0.00012002709640589525
bettingpros,0.009621324549404904,0.006721215937087552
tony,0.0010043485438237796,-0.0001247146931959111
live,0.022644202873547452,0.0004466234423364662
support,0.05408658064040171,0.03337407888493647
dive,0.022761714077911926,0.022976662553389836
contact,0.01009129382118829,0.01089219588023927
day,0.03781455526875467,-0.001668573540321508
shares,0.025977249877785293,0.042549503613868785
impact,0.03702929426797492,0.035179063555517476
par,0.054093636127907414,0.011534125277696355
history,0.00666250838569448,1.502839655902864e-06
modern,0.01502178971720858,0.01039703616474412
jamie,-0.0020114426329722176,-0.0008212348904084086
charges,0.014962433759888065,0.02098883725613149
public,0.051871983034166354,0.012229070333397662
diagnosis,0.01652151972325322,0.015864734525335742
treatment,0.0438080921487539,0.0019002522239764238
spotify,0.033196734860452166,-0.003716065946530271
electric,0.0020053735785887134,0.002223756139475565
high,0.03397310806348183,0.03305268087983318
available,0.018916266103919936,0.009792036290638462
relationship,0.027704249910274002,0.02529056654198761
future,0.02763849987990334,0.030770610453314105
stuff,0.011925815923153707,0.00936889486288226
watch,0.01383499310158293,0.015278224158503974
chris,0.00558244312908221,0.005830149394493938
bailey,0.008725077498494842,0.0027076209019290466
food,0.01522044101353098,0.014947010174513142
productivity,0.014327131182719603,0.010963000828724838
peace,0.10083659622254768,-0.0716549347960265
journey,0.03973994775499418,0.0352317367832475
plan,0.018530254460909275,0.008055166056315862
artis,0.0020180173441348205,0.0006631606451932163
accuracy,0.053360776970771434,0.14041332424208985
supreme,0.004059881213300018,0.0031724667672387544
growth,0.038950857282439987,0.042979272851587653
play,0.04777584345176329,-0.01863338140600831
secret,0.011338144520561826,0.010393182990598914
platforms,0.05471322713410206,-0.01785329269789481
policy,0.023395988853522384,0.010169741233509692
advice,0.0518912672221989,0.10045793263120423
manager,0.008848670354200571,0.008717879857335615
death,0.004831798960377927,0.0019341394683381821
bonus,0.021672135878324904,-0.007111956902055388
north,0.007113713474498723,0.007082349133217111
link,0.039727806694306735,0.01969768732140637
sex,0.01275215844207601,0.010100012207709355
click,0.01495273253255995,0.010723535584711107
page,0.008746095560230777,0.012746035344038762
inflation,0.011435652956345299,0.01852238246606258
worst,0.008936004128293798,0.011465488641746598
classroom,0.003757051793735148,0.006362055801309648
wondery,-0.0021091944895613468,-0.0025698831855421648
transcripts,0.013162703740494986,0.01562629004872992
consult,0.1022073527219877,0.038140051563907144
many,0.03764054873517428,-0.00011002935908182436
industry,0.015999681337574918,0.02018704180135971
stock,0.017422480376795054,0.03333526837267889
top,0.03470098760949943,0.030939151365032
waves,0.09424394235965072,-0.08401607679007894
much,0.028192697673403707,0.019164596435486354
assistant,0.006291727733149915,0.002990857498845531
special,0.009199856751434914,0.008968459542588519
healthy,0.01792376510012139,0.01507355812571451
boston,0.003342405828046915,-0.00093307741142848
psychology,0.018273941411311813,0.018102081988462995
matters,0.04354681334692987,0.1067381366497273
love,0.008942116138205588,0.005469393534004405
election,0.010876187652407575,0.014457161200566969
legal,0.02934150410334959,0.07292614576517825
case,0.010520238433203313,0.013113219298227905
school,0.012801470692304001,0.015537429850032845
random,-0.000715345192212573,0.00021675497598010575
recommendation,0.06051897779769609,0.1414309844400527
services,0.0384257928372128,0.08427723474004647
tickets,0.001165811518199636,-0.0007033477774691753
women,0.011457572598987031,0.011133894497758782
way,0.03556576841408812,0.027941667184976423
hot,0.009607627347808262,0.0065790870524656524
picks,0.009003812676643843,0.004693295222370389
things,0.019825232759943853,0.01855654854807225
dreams,0.0216979369596386,-0.004417788617259673
clinical,0.018154442277022658,0.005069486703458545
con,0.09315120884013577,0.05807248246616189
man,0.044774665175233604,0.029508171684544206
accounts,0.021660465146096264,0.036506872056615146
thunder,0.14285698465852872,-0.11415542292583467
fitness,0.018269117829433076,0.01571958975153909
uefa,0.002093660168357968,0.0039263697674634
facebook,0.026511460659755636,0.01603686243842695
habits,0.014081326216992531,0.012712178017838844
arcadia,0.0022974501828022286,0.0020806942175041715
thunderstorm,0.13969697249717858,-0.11114456110048294
early,0.01169181161676191,0.012209232277480294
historian,-0.0016171952840378194,-0.0009138066424257825
second,0.015652362740031393,0.01446616661900437
mining,0.012116092359380451,0.02561634982204654
silver,0.00849582628479033,0.01475223382532534
message,0.0033801844215551858,0.003142854308838242
books,0.019241128469523243,0.011738676556858823
storm,0.139135552132201,-0.11181746913883388
finance,0.022083315764235324,0.0435184136718422
francisco,0.004248777528419979,0.00035035740457980714
account,0.03036093374856477,0.04602216237080116
political,0.009349698606258467,0.011481559870254086
insta,0.00753550244827165,0.007888758045065577
bond,0.023690216075824864,0.03288781993753881
results,0.01723891635136495,0.01504377328220871
store,0.011581062606842026,0.00885015936896982
check,0.02089921355918603,0.019827386807656507
community,0.03442107782247638,0.024013017733304613
challenges,0.029008471722622574,0.03103036170631929
share,0.05197635722115635,0.04028316379769527
swingers,0.006012436394745424,0.004404505618228065
scrollers,0.002121739306495773,0.0032647855783871672
vous,0.002513115431534007,0.00045710953977011633
game,0.007902995975072994,0.0061958673055207405
min,0.046552536638345736,0.02909077747880834
sur,0.04508473670122049,0.052216558932718767
dr,0.057120713107733194,0.01289483920558348
economist,0.0045048541799000965,0.012953504467301423
pit,0.02594096087196704,0.04729023210267744
lessons,0.024189994576156334,0.026466701527943795
matthew,0.0017640735634040093,0.0035528256989908065
pimbex,0.012269713983000244,0.026254251487083248
restful,0.09048606348071078,-0.0816014748378004
ai,0.09556062080465517,0.01823806649693723
production,0.036891196316757004,-0.016532568188494842
season,0.0062769757292889874,0.004360510592093636
truth,0.012230335403552423,0.01195938594191803
assets,0.03274353933144923,0.08463279438939277
team,0.010124458799919925,0.013040261471413413
intelligence,0.009945206942397677,0.010944189730822881
ev,0.05566525445265887,0.05715573006677502
change,0.02803699095769394,0.03021548941783045
exclusive,0.014598349489369365,0.008462934709451088
biden,-0.0029496219356253306,-0.001942396827341735
questions,0.02605244743953847,0.02695884680455238
several,0.011672465630437728,0.012833407998527984
fan,0.08314161425361952,-0.06656537354850951
greater,0.02232140511744743,0.02834122453244885
credit,0.01927848601432558,0.022546688318377233
appropriateness,0.06057154208602356,0.16432190779082514
company,0.04115518684173479,0.10356337267236224
film,0.0035964913918642987,0.0019831641008051385
notice,0.015440534609339352,-0.02251126832917862
goggins,0.013400618090723678,0.008729012782288275
access,0.028575388654358706,0.0017741517833791559
hypnosis,0.011657710016918378,-0.007362630206490631
yield,0.026978420903320064,0.0344682245923506
doctor,0.013464445838424226,0.010592253700689436
editor,0.0018242534174101918,0.0018556032992242432
additional,0.0711783566909232,0.04972023274360585
communication,0.014837935263025948,0.014130315818770493
sponsor,0.030124746488863454,0.026609576909064365
neutonic,0.0133125268925024,0.008280556293054925
iq,0.06035825822008336,0.12137052980190269
radio,0.0037137846828289227,0.0027695471407111942
economics,0.006969508388975495,0.013146512423596482
last,0.02436256528593058,0.01261901569653074
gut,0.015607597237174592,0.011075678478312477
talk,0.012711818682689792,0.014810306075488257
skin,0.022777613614819864,0.002745340577976801
informational,0.04553019209002924,0.10658048739960377
jurisdiction,0.04946676628730243,0.13163573378835114
states,0.01158529160964376,0.009060297663104957
dominic,0.00204442069061799,-0.003154840164446407
third,0.001683707780674537,0.0015568495951587826
next,0.0395101184682558,0.005388845758522072
senior,0.003094523224568465,0.0036750056936603343
party,0.005383941313943529,0.002725229457643692
personality,0.010044280591837082,0.011678111772965755
therapy,0.024745819962125847,0.01462358276769498
hour,0.11629906137214839,-0.09512620909681191
media,0.0242457368000314,0.019511122691150972
baby,0.12027487219279288,-0.0892821892940664
original,0.0032830579395296175,0.0027475177775096627
links,0.046850671907820926,0.009346868711693806
vitamin,0.007620408747674407,0.004863726169923938
markets,0.019884323702103236,0.029129808619332412
need,0.05523749350673275,0.0008479132732538865
small,0.03125635646962467,0.00937632460183798
ytw,0.0173870682516689,0.024736478346949177
approach,0.024948921989469835,0.029025299595077037
rates,0.023512445508242406,0.027427017858713914
sound,0.14698834353021514,-0.12359227619400956
correspondent,-0.0017763972126912631,-0.000472562591634356
supplements,0.018375954377615442,0.011970592827842364
secrets,0.0031669847441461903,0.004394069823402202
shopify,0.011083204776460218,0.01531780555216515
debt,0.02008865833645425,0.03167159702881965
guest,0.02784442057752258,0.030806625802779167
program,0.016269347470675894,0.019003044181467685
management,0.02428143861101181,0.02917211257295309
stories,0.04981090533832549,-0.009696823015567435
children,0.012161660099090404,0.01003684226691466
bets,0.008535138434378238,0.004159702500251304
something,0.017676992541833244,0.01056594400372061
strategy,0.02095818764599642,0.03194282639447124
soothe,0.11029258635094111,-0.07575294360012533
look,0.013053406012647444,0.016596243614118773
side,0.017796069059347393,0.016771704230825493
book,0.04046457949689727,0.02880006364174276
topics,0.030895707857097488,0.029400577657037085
research,0.01840066854136351,0.020753410538674043
month,0.01739169894508455,0.01676473119294974
david,0.018158591929136353,0.016002325340935507
foods,0.013919372592016985,0.016142778067835057
guests,0.017102855584724085,0.020532071393799846
tiny,0.007949462355542954,0.00829760373102022
bonds,0.02515631104121881,0.034621552398224564
power,0.03272771895396171,0.023485672894079938
card,0.00270138244187764,0.00571142361912006
government,0.014134356234925208,0.018980439044578322
nutrition,0.016702907670036998,0.015551167995187801
god,0.004351487594328488,0.0034151594067579802
smart,0.018898818138679344,0.019110645585873713
professor,0.012268162817482199,0.011324852335097875
website,0.02510452954729453,0.028229686010066972
hosts,0.004813292101561964,0.005845886377755225
feltman,0.0011631366244107247,0.000623926035946012
full,0.02799180430524959,0.01596667124241165
true,0.015048225033405006,0.013902382645204358
cbs,0.004966214823662785,0.004693198697259293
stoic,0.011604432839309219,0.002609826646241386
importance,0.03577500537929091,0.04680370862144212
feel,0.04920772423150091,-0.009945801676837325
author,0.007872852418328512,0.00987650138837897
content,0.0460001416314766,0.04139344393831987
provide,0.04738303735317046,0.07691730777546309
washington,0.0013172423994431011,-0.0011049453353757662
network,0.01665490411529877,0.01539748989733194
crime,0.0009985438677401295,-0.0002713952543621385
noise,0.15970237186111585,-0.12931811258120415
moment,0.05382766448756351,-0.01673298098942277
discounts,0.02340493325984304,0.0065381405777085
count,0.04234569319046296,0.046863112791287485
mental,0.03746838998117449,0.028214113445001264
video,0.024892141778340194,0.011417319092827595
question,0.03319422655573562,0.030649285659508172
ancient,0.005473682079375852,-0.001955920789961629
thank,0.0411167986782451,0.013098456663045665
thanks,0.034617012407296525,0.007828198812884232
tech,0.018877672234469216,0.02583313021331381
products,0.04701284123619851,-0.0018445822070513255
specific,0.04154609074579679,0.08918778761400602
job,0.012211032752142697,0.017670601149002953
money,0.018401131707662548,0.025606057092936618
men,0.10638217689231128,0.0930224968742836
capital,0.02671362969993085,0.05532197015202548
tools,0.032004954049906234,0.03092729602254053
meditation,0.06334118317968976,-0.04923976549504019
recovery,0.02830827639346442,0.019246390449270883
discount,0.025325375539170542,0.009987182543483662
creative,0.007210990727158614,0.007189680926251546
wsj,-0.007607179823694147,-0.0031196607725583287
club,0.009036981764809984,0.007301666217928763
help,0.09083192407058696,-0.010707997247429064
professional,0.02627485300503624,0.028853930225590903
audio,0.045591224597678094,-0.024873679765442785
movie,0.0014126252687464938,-0.0016576428571240735
merch,0.005820447314081711,0.003688771100581057
email,0.03427065335852491,-0.008129565478605423
war,0.0185618924804438,0.012111879284584431
action,0.03516859258470673,0.02397063928317751
events,0.012838903941679568,0.01230125521818878
que,0.04684291180542079,0.03656554636425335
real,0.025821384273321955,0.02931079929380917
data,0.013637979293330485,0.01917851558852005
post,0.015158914741041472,0.014699261662070418
key,0.04360584204556399,0.016267777391901817
difficulty,0.10798570440353325,-0.07275740278492801
brian,-0.00046754556960064983,0.0020947969020716183
year,0.02912901649197255,0.031320404735429026
potential,0.0247777895810063,0.036196381665067265
family,0.01898814584045144,0.015168854351823803
call,0.0117685991540482,0.0057825227521638035
state,0.025186896241390352,0.02652781160858324
slate,0.0048441895327352245,0.004266892982272055
development,0.019161805385406013,0.020528429654645134
french,0.0020002966270482488,-0.0013964691520310995
producers,0.0016289273027720352,-0.00042125430664207423
practical,0.03335531649408781,0.044698539380792664
study,0.09563873054779067,-0.061540603726381427
insights,0.03540393286503034,0.05475016167460259
extra,0.012768319135506561,0.008756605230039502
brokerage,0.02599099773154875,0.03648985049487176
please,0.02880659916438762,0.012544326010137294
human,0.015294938446027367,0.013480429326798054
discussion,0.014003205540525462,0.018161469005674422
kids,0.014836685431448065,0.01282920704438795
morning,0.002134075030618481,0.0016983430676528741
securities,0.048912986969868066,0.13212841577926318
uk,0.010555719560880734,0.006944853726130518
important,0.03468105722195793,0.054109077775150755
group,0.040695609081228476,0.08505415616616971
ideas,0.012806378651701247,0.014619100255335967
premium,0.05502417200625367,-0.02569628923096661
voice,0.042496894564121916,-0.012363260958184921
language,0.008869210712138352,0.009432179228021444
break,0.02232485171770302,0.028557019738664844
price,0.02069880869565789,0.03150569433186916
tips,0.026323292748004355,0.0336386965670183
let,0.029800652214941815,0.020822929749475545
addiction,0.025185277359709084,0.016889753752689224
rachel,0.00650727313633177,0.005452862379170643
brown,0.0808187745118242,-0.07067044830428293
little,0.01685841000901889,0.010811200393020609
chief,0.009082925350583559,0.013189372323038144
quality,0.02692505461420451,0.013491953993547778
tool,0.03677924233066531,0.030847981599751304
superchats,0.0018572084829914064,0.002935196280701806
un,0.16000224520637124,-0.035252594373305246
executive,0.006712492378664765,0.00508500878899889
asleep,0.14443935821444942,-0.11538208366015693
work,0.04313228365226528,0.02820191312160913
channel,0.011334410250786933,0.015742569101777133
app,0.050289898527535126,0.04331847504365878
nations,0.004034430759874737,0.004930223019595804
tv,0.007097369143669121,0.0058860286427868036
sleep,0.15007505875912122,-0.11925998970261191
energy,0.017971748230158874,0.016826322368552016
tight,0.014146069715088146,0.0014820038759200522
earth,0.004194422620804172,0.0005389407262541162
peaceful,0.10605945343608435,-0.08331523864440273
linkedin,0.013696007685491588,0.01865152180611321
sponsors,0.03206170969640971,0.026646649863438863
pick,0.010148300292771502,0.00643253189312079
series,0.0032660832847832126,0.005016450108534593
global,0.0166497547864447,0.024157401202133423
great,0.057160252314472366,-0.02049897720072522
entity,0.03897971636618222,0.08128969811335554
focus,0.1151985027447659,-0.06153570185914324
andrew,0.012678302141615742,0.009692553418884572
magazine,0.0002455245639863971,0.00070615242069334
simple,0.020975826841023427,0.012433881015187819
checkout,0.015702573719027668,0.010750364088606384
part,0.05887849502122319,-0.00014271217040332673
time,0.04968784855700362,0.018888837788256483
google,0.005581654385559877,0.007239385739013665
thing,0.04043443964625854,0.02381542417207153
football,0.005609660893489288,0.0010750029306015728
connect,0.03335502777271531,0.023775017296945204
online,0.03718404099959856,-0.003671303942768774
certain,0.040884358119623765,0.08220710828007902
york,0.00655079309920981,0.004829586751824961
touch,0.02211308678845884,0.011812572036756211
deposits,0.021157756927154187,0.028537228257061044
platform,0.04729947430793878,0.0016030015318149213
illustrative,0.06057154208602358,0.16432190779082512
science,0.018985332526801804,0.006809957868470354
damon,0.0017625978286476167,-0.0009953476320277222
software,0.004097328354118136,0.0076602622572480095
world,0.03095361695840694,0.0035265510452631306
best,0.0981365448755813,-0.04838970797436035
conversation,0.03307002873991816,0.03421033717268259
collection,0.003696203821572691,0.0026183532531216503
chase,0.04432201433567386,0.016685380177728845
researcher,0.0031425667266331597,0.0024791816454361594
ambient,0.14083152908585322,-0.11877194322261739
review,0.02041997718901563,0.017249650837583314
purchase,0.04704258932836876,0.01628291952853538
ready,0.018901325428202758,0.012071887910512344
house,0.01255889119507694,0.011856318960123458
information,0.03783879394259055,0.10183389387046517
licensed,0.053809077450300016,0.1405547902964166
coach,0.01088455830801865,0.012893503484005345
trial,0.02824088388670776,0.003938088217585829
education,0.012206451724626753,0.018616547936464063
investors,0.02262580261205524,0.03775712094787986
recent,0.010855044816912574,0.010806417353413075
newsletter,0.017004467386861923,0.018317974693665123
president,0.0027311665750948,0.00605131071579775
machine,0.12116869904354073,-0.10689960685745836
claudia,-0.004192852850455704,-0.0036845140944005658
travel,0.0346108920483048,-0.012724699492584132
physician,0.09213338710486642,-0.04840038893946188
healthcare,0.01785752088779703,0.020645661845714536
risk,0.02820821754633957,0.03536003576291417
experiences,0.02906984585497534,0.024898647135462935
system,0.026970745941516366,0.024434086129605678
air,0.022412462623820534,-0.0002699721356094841
nba,0.006881070825739227,0.004593831428359997
care,0.027522457802800524,0.030680595534196255
lifestyle,0.01648994820370289,0.0159033065034727
issues,0.022075108135873604,0.02572489708146354
function,0.0302843181196374,0.025159869982873177
pack,0.018929123661847742,0.012471967906773788
patreon,0.003053093140125237,-0.0010154244391967196
recommendations,0.04838530818384997,0.10444483658267381
ears,0.04175096623643254,-0.002849360159119254
hear,0.050109998231294306,-0.015834191425337967
sources,0.04278521073525928,0.0856810024721531
negative,0.027432139713242244,0.02232707509688948
pour,0.009577402180502126,-0.007618145132729436
companies,0.018346598676485342,0.03259922894477339
market,0.031986207910896576,0.04609769551512227
individual,0.04977161721798416,0.06775461690871168
maturity,0.02301215651673907,0.033059964315511635
smosh,0.005405955481348894,0.0029740564611728023
fascism,0.002075029623891991,0.0009350362070009533
jackie,-0.004183428564818727,-0.003422551668124782
mindscape,-0.0006018946162401272,0.000273889752456478
mayo,0.002806337686899745,0.004741378021415478
others,0.02411038157851579,0.02023751523074412
operations,0.015102320966480627,0.0213326045548368
deep,0.102252633831204,-0.05856314581929328
local,0.0065881689956875525,0.006989225370435648
lmnt,0.017755808060749244,0.012363607209892605
experts,0.011253272113374225,0.012517758834547123
night,0.09628860362595333,-0.06910055444483389
sports,0.0063889320548235345,0.0028165323194300727
league,0.007541226917128457,0.008960239015535637
betterhelp,0.01740889811130685,0.013347184765829344
insurance,0.01137922523746081,0.01563428605448187
less,0.03105416314680995,0.02682581228195292
expert,0.021465177833013934,0.022033705752473907
notes,0.02637787088933054,0.02728924896626653
college,0.008296857857613943,0.004683271568442653
list,0.05487724019211462,0.005843757583347654
culture,0.008849765460680213,0.007967023663696554
favorite,0.022252113663148096,0.011110546362730473
lewis,0.0009746838762125541,-0.0015765641775204735
sale,0.01285075046469604,0.013765710780813668
writer,0.003392097510029416,0.003899461473673571
mike,0.007772082365280154,0.013320168036643765
sure,0.051388043191483906,0.05937465602689338
theo,0.004779660912033811,0.005047679330534441
relaxation,0.12708558431687497,-0.09582739986823333
emotions,0.019362081652323053,0.013896469486818544
calm,0.1174435756001088,-0.08639997130350692
idea,0.01947849932581426,0.010155155001259481
sounds,0.14360652709846763,-0.1236540115967567
course,0.030282660074934496,0.05279741498124301
views,0.07175208289684973,0.0877898044180182
huberman,0.013340130073670993,0.008827504226453335
miss,0.03809025154253109,0.003953490132437779
cancer,0.012240245769624227,0.01008312889021616
role,0.03015016963426453,0.029639116003179505
acast,-0.012196522795835378,-0.004169996806764115
ways,0.025596595887163717,0.01823841402130245
rest,0.08302653534874586,-0.03259234759425323
investment,0.06006431778310802,0.14612917368548975
advisory,0.04964751490078747,0.13421543914709522
gentle,0.06119898946759437,-0.05505830534821498
peterson,0.011005315270998618,0.007138123619688441
gold,0.01304627030394143,0.025060269999534993
head,0.016738096842966295,0.008350463147731559
technology,0.012152683391008574,0.01603942952181981
loud,0.08527786361487322,-0.054437137652652616
nature,0.10801608873077483,-0.0788893922045808
personal,0.04397516380951363,0.04702763630173396
old,0.023311827892250496,0.025805280299303214
relationships,0.026433052387451854,0.023372165494522673
purposes,0.08739881873758713,0.11206159525234
listeners,0.06446923758042976,-0.009440293989010577
trade,0.010693695405019625,0.018593775677253458
american,0.009262148717314258,0.009988206889924755
destroy,0.012697457696537068,0.007955226419473273
politics,0.007858020888249584,0.011677194183255964
financial,0.052624437299077426,0.12609874038515143
biggest,0.006750056774826645,0.007268701863939765
diet,0.01916534605441381,0.014972938185989566
sci,0.020260560775225624,0.009908495884535549
rate,0.06363290834739216,0.04703874933141198
ravi,0.0021337287162821795,-0.0012248588377464758
tax,0.022252880012223954,0.04484483971803892
happy,0.006780680120199295,0.003241165867676278
story,0.01678492764870654,0.0007891756000058308
bet,0.02583803414914411,0.008407917454147302
dark,0.030141191605294285,-0.011087820230267947
bears,-0.0004642177412462238,-0.0018755294297622186
resources,0.021680835348538333,0.028303422860477722
news,0.00934344620787651,0.008141689753124846
rain,0.09724324120640616,-0.043245175911140105
years,0.021421329427806057,0.02053191467029123
sell,0.008461279715931283,0.013238834969069841
spill,0.003950081911126574,-0.0013418386953446193
right,0.04942420177870648,-0.007701850604085562
emotional,0.02774471399192308,0.019150192911476602
stress,0.044461084637183096,-0.005097280287402588
bedtime,0.04608941109298112,-0.03422459570211996
latest,0.013829563547587678,0.0024673977178274187
measure,0.03668420294872861,0.08901339667768621
america,0.012087222946443082,0.012016993554472156
minutes,0.010860282454038401,0.008748283865777777
choice,0.004562927933606067,0.006287463270724632
experience,0.05822430557280287,0.013621126625784791
npr,0.004017031493845855,0.00510897778146323
entertainment,0.028523620869792276,-0.017016149584910507
guide,0.020783864818430572,0.01528422349077163
success,0.030448850757915247,0.044614956549634904
transcript,0.019920959463845724,0.02309094652277504
white,0.15620810530118984,-0.12330977848197242
compensation,0.050587280569364276,0.13564808191635663
matt,0.0333842539457888,0.07063878154427525
order,0.0420150564795597,0.002210940388839192
educators,0.004780670981451401,0.007619621820895112
strategies,0.03432721261340961,0.04724833619356903
ohio,0.003821391040510499,0.0024189583641054347
coordinator,0.005529638692948983,0.0031190542873584855
english,0.002335947726218199,0.002932078833061988
substitute,0.016806867023500593,0.013291413169979055
medical,0.02316075811861105,0.02084893206625025
november,0.008824862935073528,0.006217730584948416
immune,0.00929286954523658,0.006106699196933392
goals,0.023527541419245318,0.02115743675916406
water,0.04807983247409269,-0.02400974784526129
michael,0.002356796435515085,0.005156341971145281
art,0.057702885404299444,0.01865912230838121
enjoy,0.062495202396632525,-0.02995092262062912
disclaimer,0.09249651210561408,0.06485073187167198
cardshq,-0.0030037609227303087,-0.0005935739191876449
brand,0.013934069119312411,0.011855286932502783
ursula,0.012156640695918753,-0.006771484527793069
die,0.025443446263342558,0.01849761263846098
donald,-0.001716092939725509,0.0029762881138445845
press,0.030975919830270718,0.006857011693154433
times,0.026173211055030052,0.018549284739534346
member,0.04312127191041844,0.0007508643716553795
career,0.011045341926918853,0.018522674325496515
opinions,0.01616128188977964,0.017533793146955995
university,0.01264999407666867,0.011156240379751214
child,0.017612600416595164,0.012054524693031185
former,0.007164690092034212,0.009250766028529327
nfl,0.021209570301405366,0.02181884871055941
oil,0.009167521807548682,0.008203668366881613
relax,0.12922869558413888,-0.10072185160677175
binaural,0.10207718206195505,-0.09223681960837389
economic,0.015245389468335606,0.02626989621760297
ceo,0.012044381364259555,0.017661190750525028
journalist,0.007266030784900586,0.005657368360135938
historical,0.009448435849384533,0.010750481015156207
students,0.007406982464202428,0.010962232427460927
sgpn,0.005121669396957633,-0.0005618382967593943
director,0.01156063721617308,0.012462827921009542
chicago,0.002623616077084645,-0.0009671520696609579
security,0.021325696186534234,0.04856168541499279
date,0.011191287961943894,0.010827225007176925
Additional,-0.02231085189693214,-0.014705753265980774
